City,2019 Population,Lat,Lng,Lat-Lng
"Salt Lake City, UT",200662.00,40.7607793,-111.8910474,"40.7607793,-111.8910474"
"West Valley City, UT",138359.00,40.6916132,-112.0010501,"40.6916132,-112.0010501"
"Provo, UT",122103.00,40.2338438,-111.6585337,"40.2338438,-111.6585337"
"West Jordan, UT",119510.00,40.6096698,-111.9391031,"40.6096698,-111.9391031"
"Orem, UT",106997.00,40.2968979,-111.6946475,"40.2968979,-111.6946475"
"Sandy, UT",101323.00,40.5649781,-111.8389726,"40.5649781,-111.8389726"
"Ogden, UT",90844.00,41.223,-111.9738304,"41.223,-111.9738304"
"St. George, UT",88885.00,37.0965278,-113.5684164,"37.0965278,-113.5684164"
"Layton, UT",80368.00,41.0602216,-111.9710529,"41.0602216,-111.9710529"
"South Jordan, UT",76597.00,40.5621704,-111.929658,"40.5621704,-111.929658"
"Lehi, UT",69236.00,40.3916172,-111.8507662,"40.3916172,-111.8507662"
"Taylorsville, UT",60490.00,40.6677248,-111.9388258,"40.6677248,-111.9388258"
"Logan, UT",53445.00,41.7369803,-111.8338359,"41.7369803,-111.8338359"
"Murray, UT",49425.00,40.6668916,-111.8879909,"40.6668916,-111.8879909"
"Herriman, UT",49029.00,40.5141147,-112.0329938,"40.5141147,-112.0329938"
"Draper , UT",48276.00,40.5246711,-111.8638226,"40.5246711,-111.8638226"
"Riverton, UT",45862.00,40.521893,-111.9391023,"40.521893,-111.9391023"
"Bountiful, UT",45068.00,40.8893895,-111.880771,"40.8893895,-111.880771"
"Spanish Fork, UT",41330.00,40.114955,-111.654923,"40.114955,-111.654923"
"Pleasant Grove, UT",41012.00,40.3641184,-111.73854,"40.3641184,-111.73854"
"Roy, UT",38957.00,41.1616108,-112.0263313,"41.1616108,-112.0263313"
"Tooele, UT",35682.00,40.5307776,-112.29828,"40.5307776,-112.29828"
"Springville, UT",35165.00,40.1652335,-111.6107526,"40.1652335,-111.6107526"
"Eagle Mountain, UT",34911.00,40.3141169,-112.006882,"40.3141169,-112.006882"
"Midvale, UT",34496.00,40.6110589,-111.8999353,"40.6110589,-111.8999353"
"Cedar City, UT",34490.00,37.6774769,-113.0618931,"37.6774769,-113.0618931"
"Cottonwood Heights, UT",34273.00,40.6183158,-111.8162931,"40.6183158,-111.8162931"
"Kaysville, UT",33649.00,41.0352216,-111.9385521,"41.0352216,-111.9385521"
"Syracuse, UT",31515.00,41.0893878,-112.0646657,"41.0893878,-112.0646657"
"Saratoga Springs, UT",31444.00,40.3301898,-111.9044877,"40.3301898,-111.9044877"
"Clearfield, UT",31443.00,41.1107771,-112.0260538,"41.1107771,-112.0260538"
"Holladay, UT",30885.00,40.6688363,-111.8246557,"40.6688363,-111.8246557"
"American Fork, UT",30156.00,40.3768954,-111.7957645,"40.3768954,-111.7957645"
"Washington, UT",28552.00,37.1305373,-113.5082867,"37.1305373,-113.5082867"
"Farmington, UT",24943.00,40.9804999,-111.8874392,"40.9804999,-111.8874392"
"South Salt Lake, UT",24492.00,40.7188354,-111.8882691,"40.7188354,-111.8882691"
"Clinton, UT",22530.00,41.139666,-112.0504983,"41.139666,-112.0504983"
"North Salt Lake, UT",21912.00,40.8485564,-111.9068824,"40.8485564,-111.9068824"
"Highland, UT",20678.00,40.4248665,-111.7979285,"40.4248665,-111.7979285"
"Payson, UT",20593.00,40.0443989,-111.7321518,"40.0443989,-111.7321518"
"North Ogden, UT",19763.00,41.3071645,-111.9602196,"41.3071645,-111.9602196"
"Brigham City, UT",19749.00,41.5102129,-112.0155015,"41.5102129,-112.0155015"
"Centerville, UT",18555.00,40.9180005,-111.8721601,"40.9180005,-111.8721601"
